CREATE TABLE info_seat (
    seat_id VARCHAR2(10) PRIMARY KEY,
    seat_type VARCHAR2(20) NOT NULL CHECK (seat_type IN ('WINDOW', 'AISLE')),
    passenger_id NUMBER(5) NOT NULL,
    CONSTRAINT FK_passenger FOREIGN KEY (passenger_id) REFERENCES passenger_info(passenger_id)
);


DESC info_seat;
DROP TABLE info_seat;

SELECT * FROM info_seat;

INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('A1', 'WINDOW', 1);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('B1', 'AISLE', 2);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('C1', 'WINDOW', 3);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('D1', 'AISLE', 4);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('E1', 'WINDOW', 5);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('F1', 'AISLE', 6);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('G1', 'WINDOW', 7);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('H1', 'AISLE', 8);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('I1', 'WINDOW', 9);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('J1', 'AISLE', 10);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('K1', 'WINDOW', 11);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('L1', 'AISLE', 12);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('M1', 'WINDOW', 13);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('N1', 'AISLE', 14);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('O1', 'WINDOW', 15);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('P1', 'AISLE', 16);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('Q1', 'WINDOW', 17);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('R1', 'AISLE', 18);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('S1', 'WINDOW', 19);
INSERT INTO info_seat (seat_id, seat_type, passenger_id) VALUES ('T1', 'AISLE', 20);
